DATE,AURUKM
1/1/1971,3.82
2/1/1971,3.8
3/1/1971,3.9
4/1/1971,4
5/1/1971,4.1
6/1/1971,4.1
7/1/1971,4.2
8/1/1971,4.2
9/1/1971,4.3
10/1/1971,4.4
11/1/1971,4.4
12/1/1971,4.5
1/1/1972,4.5
2/1/1972,4.5
3/1/1972,4.5
4/1/1972,4.5
5/1/1972,4.4
6/1/1972,4.4
7/1/1972,4.3
8/1/1972,4.3
9/1/1972,4.2
10/1/1972,4.2
11/1/1972,4.2
12/1/1972,4.1
1/1/1973,4
2/1/1973,3.9
3/1/1973,3.8
4/1/1973,3.8
5/1/1973,3.7
6/1/1973,3.7
7/1/1973,3.6
8/1/1973,3.6
9/1/1973,3.5
10/1/1973,3.5
11/1/1973,3.4
12/1/1973,3.4
1/1/1974,3.5
2/1/1974,3.6
3/1/1974,3.6
4/1/1974,3.6
5/1/1974,3.6
6/1/1974,3.6
7/1/1974,3.7
8/1/1974,3.7
9/1/1974,3.7
10/1/1974,3.7
11/1/1974,3.7
12/1/1974,3.8
1/1/1975,3.9
2/1/1975,4
3/1/1975,4.1
4/1/1975,4.2
5/1/1975,4.3
6/1/1975,4.5
7/1/1975,4.6
8/1/1975,4.7
9/1/1975,4.8
10/1/1975,4.9
11/1/1975,5
12/1/1975,5.1
1/1/1976,5.2
2/1/1976,5.3
3/1/1976,5.3
4/1/1976,5.4
5/1/1976,5.4
6/1/1976,5.4
7/1/1976,5.4
8/1/1976,5.5
9/1/1976,5.5
10/1/1976,5.5
11/1/1976,5.5
12/1/1976,5.5
1/1/1977,5.5
2/1/1977,5.5
3/1/1977,5.5
4/1/1977,5.5
5/1/1977,5.5
6/1/1977,5.6
7/1/1977,5.6
8/1/1977,5.7
9/1/1977,5.7
10/1/1977,5.7
11/1/1977,5.7
12/1/1977,5.7
1/1/1978,5.6
2/1/1978,5.6
3/1/1978,5.6
4/1/1978,5.6
5/1/1978,5.6
6/1/1978,5.5
7/1/1978,5.5
8/1/1978,5.5
9/1/1978,5.5
10/1/1978,5.4
11/1/1978,5.4
12/1/1978,5.3
1/1/1979,5.3
2/1/1979,5.4
3/1/1979,5.3
4/1/1979,5.3
5/1/1979,5.3
6/1/1979,5.3
7/1/1979,5.3
8/1/1979,5.4
9/1/1979,5.4
10/1/1979,5.4
11/1/1979,5.5
12/1/1979,5.6
1/1/1980,5.7
2/1/1980,5.8
3/1/1980,6
4/1/1980,6.1
5/1/1980,6.3
6/1/1980,6.5
7/1/1980,6.8
8/1/1980,7.1
9/1/1980,7.4
10/1/1980,7.7
11/1/1980,8
12/1/1980,8.3
1/1/1981,8.6
2/1/1981,8.9
3/1/1981,9.1
4/1/1981,9.4
5/1/1981,9.6
6/1/1981,9.7
7/1/1981,9.8
8/1/1981,9.9
9/1/1981,10
10/1/1981,10.1
11/1/1981,10.2
12/1/1981,10.3
1/1/1982,10.4
2/1/1982,10.4
3/1/1982,10.5
4/1/1982,10.5
5/1/1982,10.6
6/1/1982,10.6
7/1/1982,10.7
8/1/1982,10.8
9/1/1982,10.9
10/1/1982,11
11/1/1982,11.1
12/1/1982,11.2
1/1/1983,11.2
2/1/1983,11.3
3/1/1983,11.3
4/1/1983,11.3
5/1/1983,11.4
6/1/1983,11.5
7/1/1983,11.5
8/1/1983,11.5
9/1/1983,11.6
10/1/1983,11.6
11/1/1983,11.7
12/1/1983,11.7
1/1/1984,11.8
2/1/1984,11.8
3/1/1984,11.9
4/1/1984,11.9
5/1/1984,11.9
6/1/1984,11.8
7/1/1984,11.8
8/1/1984,11.7
9/1/1984,11.7
10/1/1984,11.7
11/1/1984,11.6
12/1/1984,11.6
1/1/1985,11.5
2/1/1985,11.5
3/1/1985,11.4
4/1/1985,11.4
5/1/1985,11.4
6/1/1985,11.3
7/1/1985,11.3
8/1/1985,11.3
9/1/1985,11.3
10/1/1985,11.3
11/1/1985,11.3
12/1/1985,11.3
1/1/1986,11.3
2/1/1986,11.3
3/1/1986,11.3
4/1/1986,11.3
5/1/1986,11.3
6/1/1986,11.4
7/1/1986,11.4
8/1/1986,11.4
9/1/1986,11.3
10/1/1986,11.3
11/1/1986,11.3
12/1/1986,11.2
1/1/1987,11.2
2/1/1987,11.1
3/1/1987,11
4/1/1987,10.9
5/1/1987,10.7
6/1/1987,10.6
7/1/1987,10.4
8/1/1987,10.2
9/1/1987,10
10/1/1987,9.9
11/1/1987,9.7
12/1/1987,9.5
1/1/1988,9.4
2/1/1988,9.2
3/1/1988,9
4/1/1988,8.9
5/1/1988,8.7
6/1/1988,8.6
7/1/1988,8.5
8/1/1988,8.4
9/1/1988,8.3
10/1/1988,8.2
11/1/1988,8
12/1/1988,7.9
1/1/1989,7.7
2/1/1989,7.6
3/1/1989,7.4
4/1/1989,7.3
5/1/1989,7.2
6/1/1989,7.2
7/1/1989,7.1
8/1/1989,7.1
9/1/1989,7.1
10/1/1989,7
11/1/1989,7
12/1/1989,7
1/1/1990,6.9
2/1/1990,6.9
3/1/1990,6.9
4/1/1990,6.9
5/1/1990,6.9
6/1/1990,6.9
7/1/1990,7
8/1/1990,7.1
9/1/1990,7.2
10/1/1990,7.3
11/1/1990,7.5
12/1/1990,7.6
1/1/1991,7.8
2/1/1991,8
3/1/1991,8.2
4/1/1991,8.5
5/1/1991,8.7
6/1/1991,8.8
7/1/1991,9
8/1/1991,9.2
9/1/1991,9.3
10/1/1991,9.4
11/1/1991,9.5
12/1/1991,9.5
1/1/1992,9.6
2/1/1992,9.7
3/1/1992,9.8
4/1/1992,9.8
5/1/1992,9.8
6/1/1992,9.9
7/1/1992,9.9
8/1/1992,9.9
9/1/1992,10.1
10/1/1992,10.2
11/1/1992,10.4
12/1/1992,10.5
1/1/1993,10.7
2/1/1993,10.6
3/1/1993,10.6
4/1/1993,10.5
5/1/1993,10.4
6/1/1993,10.4
7/1/1993,10.3
8/1/1993,10.2
9/1/1993,10.3
10/1/1993,10.2
11/1/1993,10.3
12/1/1993,10.3
1/1/1994,10.1
2/1/1994,9.9
3/1/1994,9.8
4/1/1994,9.7
5/1/1994,9.7
6/1/1994,9.6
7/1/1994,9.5
8/1/1994,9.4
9/1/1994,9.3
10/1/1994,9.1
11/1/1994,9
12/1/1994,8.9
1/1/1995,8.9
2/1/1995,8.9
3/1/1995,8.8
4/1/1995,8.8
5/1/1995,8.7
6/1/1995,8.7
7/1/1995,8.6
8/1/1995,8.6
9/1/1995,8.6
10/1/1995,8.6
11/1/1995,8.3
12/1/1995,8.4
1/1/1996,8.3
2/1/1996,8.2
3/1/1996,8.3
4/1/1996,8.3
5/1/1996,8.3
6/1/1996,8.2
7/1/1996,8.1
8/1/1996,8.1
9/1/1996,8.1
10/1/1996,8
11/1/1996,7.8
12/1/1996,7.7
1/1/1997,7.5
2/1/1997,7.3
3/1/1997,7.2
4/1/1997,7.2
5/1/1997,7.2
6/1/1997,7.3
7/1/1997,7.1
8/1/1997,6.8
9/1/1997,6.7
10/1/1997,6.6
11/1/1997,6.5
12/1/1997,6.4
1/1/1998,6.4
2/1/1998,6.4
3/1/1998,6.3
4/1/1998,6.3
5/1/1998,6.3
6/1/1998,6.3
7/1/1998,6.3
8/1/1998,6.2
9/1/1998,6.2
10/1/1998,6.2
11/1/1998,6.1
12/1/1998,6.2
1/1/1999,6.2
2/1/1999,6.2
3/1/1999,6.2
4/1/1999,6.1
5/1/1999,6
6/1/1999,6
7/1/1999,5.9
8/1/1999,5.9
9/1/1999,5.8
10/1/1999,5.8
11/1/1999,5.8
12/1/1999,5.9
1/1/2000,5.8
2/1/2000,5.8
3/1/2000,5.7
4/1/2000,5.6
5/1/2000,5.5
6/1/2000,5.3
7/1/2000,5.3
8/1/2000,5.3
9/1/2000,5.4
10/1/2000,5.3
11/1/2000,5.2
12/1/2000,5.2
1/1/2001,5.2
2/1/2001,5.1
3/1/2001,5
4/1/2001,4.9
5/1/2001,5
6/1/2001,5
7/1/2001,5.1
8/1/2001,5.1
9/1/2001,5.1
10/1/2001,5.1
11/1/2001,5.2
12/1/2001,5.2
1/1/2002,5.1
2/1/2002,5.2
3/1/2002,5.2
4/1/2002,5.2
5/1/2002,5.2
6/1/2002,5.2
7/1/2002,5.2
8/1/2002,5.3
9/1/2002,5.2
10/1/2002,5.2
11/1/2002,5.1
12/1/2002,5
1/1/2003,5.1
2/1/2003,5.2
3/1/2003,5.1
4/1/2003,5
5/1/2003,4.9
6/1/2003,5.1
7/1/2003,5.1
8/1/2003,5
9/1/2003,5
10/1/2003,4.9
11/1/2003,4.9
12/1/2003,4.8
1/1/2004,4.8
2/1/2004,4.8
3/1/2004,4.8
4/1/2004,4.8
5/1/2004,4.8
6/1/2004,4.8
7/1/2004,4.7
8/1/2004,4.7
9/1/2004,4.7
10/1/2004,4.7
11/1/2004,4.7
12/1/2004,4.7
1/1/2005,4.8
2/1/2005,4.7
3/1/2005,4.7
4/1/2005,4.8
5/1/2005,4.8
6/1/2005,4.7
7/1/2005,4.7
8/1/2005,4.7
9/1/2005,4.9
10/1/2005,5.1
11/1/2005,5.1
12/1/2005,5.1
1/1/2006,5.2
2/1/2006,5.2
3/1/2006,5.3
4/1/2006,5.4
5/1/2006,5.5
6/1/2006,5.5
7/1/2006,5.5
8/1/2006,5.5
9/1/2006,5.5
10/1/2006,5.4
11/1/2006,5.5
12/1/2006,5.5
1/1/2007,5.5
2/1/2007,5.5
3/1/2007,5.5
4/1/2007,5.4
5/1/2007,5.4
6/1/2007,5.3
7/1/2007,5.3
8/1/2007,5.3
9/1/2007,5.2
10/1/2007,5.2
11/1/2007,5.2
12/1/2007,5.2
1/1/2008,5.2
2/1/2008,5.2
3/1/2008,5.3
4/1/2008,5.2
5/1/2008,5.4
6/1/2008,5.5
7/1/2008,5.7
8/1/2008,5.9
9/1/2008,6
10/1/2008,6.2
11/1/2008,6.4
12/1/2008,6.5
1/1/2009,6.7
2/1/2009,7.1
3/1/2009,7.3
4/1/2009,7.6
5/1/2009,7.8
6/1/2009,7.9
7/1/2009,7.9
8/1/2009,7.8
9/1/2009,7.9
10/1/2009,7.8
11/1/2009,7.8
12/1/2009,7.7
1/1/2010,7.9
2/1/2010,8
3/1/2010,8
4/1/2010,7.9
5/1/2010,7.9
6/1/2010,7.8
7/1/2010,7.8
8/1/2010,7.8
9/1/2010,7.9
10/1/2010,7.9
11/1/2010,7.9
12/1/2010,7.9
1/1/2011,7.8
2/1/2011,7.8
3/1/2011,7.7
4/1/2011,7.8
5/1/2011,7.9
6/1/2011,8
7/1/2011,8.2
8/1/2011,8.3
9/1/2011,8.4
10/1/2011,8.5
11/1/2011,8.4
12/1/2011,8.3
1/1/2012,8.3
2/1/2012,8.2
3/1/2012,8.2
4/1/2012,8.1
5/1/2012,8
6/1/2012,8.1
7/1/2012,7.9
8/1/2012,7.9
9/1/2012,7.9
10/1/2012,7.8
11/1/2012,7.8
12/1/2012,7.8
1/1/2013,8
2/1/2013,7.8
3/1/2013,7.8
4/1/2013,7.8
5/1/2013,7.7
6/1/2013,7.7
7/1/2013,7.7
8/1/2013,7.6
9/1/2013,7.4
10/1/2013,7.2
11/1/2013,7.2
12/1/2013,7.2
1/1/2014,6.9
2/1/2014,6.8
3/1/2014,6.6
4/1/2014,6.4
5/1/2014,6.3
6/1/2014,6.1
7/1/2014,6
8/1/2014,6
9/1/2014,6
10/1/2014,5.9
11/1/2014,5.7
12/1/2014,5.7
1/1/2015,5.6
2/1/2015,5.6
3/1/2015,5.5
4/1/2015,5.6
5/1/2015,5.6
6/1/2015,5.5
7/1/2015,5.4
8/1/2015,5.3
9/1/2015,5.2
10/1/2015,5.1
11/1/2015,5.1
12/1/2015,5.1
1/1/2016,5.1
2/1/2016,5.1
3/1/2016,5
4/1/2016,4.9
5/1/2016,4.9
6/1/2016,4.9
7/1/2016,4.9
8/1/2016,4.8
9/1/2016,4.8
10/1/2016,4.8
11/1/2016,4.8
12/1/2016,4.7
